injury,prev_cons,on_bail,mental_disorder,remorse,male,custody
0,1,0,0,0,0,0
0,1,1,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,1,0,0,1,1
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,1,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,1,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,0,1
0,1,0,1,1,1,0
0,1,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,1,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,0,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,1,1,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,1,0,1,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,1,1,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,1,1,1
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
1,1,1,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
1,1,0,1,0,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
1,1,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
0,1,0,0,1,1,0
0,1,0,1,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,1,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,1,1,0,0,1,1
0,1,1,0,0,0,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,1,1,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,1,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,1,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,1,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,0,1
0,1,1,0,0,1,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,1,0,1
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,1,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,1,0,1,1,1
0,1,0,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,0,1
0,1,0,1,0,1,0
0,1,1,0,0,1,1
0,1,1,1,0,1,0
0,1,0,1,1,0,0
0,1,0,0,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,1,0
0,0,0,0,1,0,0
0,1,0,1,1,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,0,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
1,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,1,0,0,1,0
0,1,0,1,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,1,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,1,0,0,0
0,1,1,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,1,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,1
0,0,1,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,1,1,0,0
0,1,0,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,1,1
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,1,0,0
0,1,1,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,0,1,0,0
0,1,0,0,1,0,1
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,1
0,1,1,0,0,1,1
0,1,0,0,0,0,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,1,1,0,0,1,1
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,1,1,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,1
0,0,0,0,1,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,0
0,1,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,1,0,0,1,0
1,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,1,1,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,1,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,1,0,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,1,1
0,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,1,0,1
0,1,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,1,0,0,0
0,1,0,1,1,0,1
0,0,0,0,1,0,0
0,1,1,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,0,1
0,1,0,0,1,1,0
0,0,1,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,1,1
0,1,1,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,1,1,0
0,1,1,0,0,1,1
0,1,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,1,0
0,1,0,0,0,0,1
0,0,0,0,1,0,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,0,1,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,1,1,1,0
0,1,1,0,0,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,1,0,0,1,1
0,1,1,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,1,0,1,1
1,1,1,0,0,1,1
0,1,1,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,1,1,0
0,1,0,0,0,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,0,1,1
0,1,0,0,0,1,0
